itemName,itemUrl,itemProgress,itemProgresst
高级前端开发工程师直播课①,https://study.163.com/course/courseMain.htm?courseId=1209491866,,
零基础转行入职新媒体运营,https://study.163.com/course/courseMain.htm?courseId=1004122012,,
企业网络 规划设计与配置实战,https://study.163.com/course/courseMain.htm?courseId=1005452053,,
Python全栈工程师系列直播课,https://study.163.com/course/courseMain.htm?courseId=1209514874,,
西餐礼仪，你知多少？,https://study.163.com/course/courseMain.htm?courseId=657005,,
90%面试题都可套用的『三三原则』,https://study.163.com/course/courseMain.htm?courseId=1003605057,,
法律公开课,https://study.163.com/course/courseMain.htm?courseId=1003291002,,
超简单！圆珠笔也能轻松画插画,https://study.163.com/course/courseMain.htm?courseId=1209505802,0,0
佛陀传：释迦牟尼佛的成佛之路,https://study.163.com/course/courseMain.htm?courseId=1209483912,0,0
CFO的凤凰涅槃路--会计职业规划,https://study.163.com/course/courseMain.htm?courseId=1209492809,,
寒蝉摄影工作室：人像摄影编修,https://study.163.com/course/courseMain.htm?courseId=1209503809,0,0
口才技巧：演讲主持辩论职场社交,https://study.163.com/course/courseMain.htm?courseId=1209503815,0,0
基于vue-cli3的Vue入门系列教程,https://study.163.com/course/courseMain.htm?courseId=1209512828,0,0
阿里巴巴运营培训1688诚信通运营,https://study.163.com/course/courseMain.htm?courseId=1209514875,0,0
秦虢脉诊,https://study.163.com/course/courseMain.htm?courseId=1209534815,0,0
零基础至商务英语BEC初级冲刺,https://study.163.com/course/courseMain.htm?courseId=1209512906,0,0
Python+OpenCV图像处理,https://study.163.com/course/courseMain.htm?courseId=1005317018,,
印象笔记速用指南,https://study.163.com/course/courseMain.htm?courseId=1209337802,,
职场必备的EXCEL实用技巧,https://study.163.com/course/courseMain.htm?courseId=1209424805,,
HR必备Excel常用十大函数视频课,https://study.163.com/course/courseMain.htm?courseId=1209453900,,
中医基础理论,https://study.163.com/course/courseMain.htm?courseId=1002829003,0,0
影视拍摄技巧与摄像实例教学,https://study.163.com/course/courseMain.htm?courseId=1003046006,0,0
NLP——深度学习,https://study.163.com/course/courseMain.htm?courseId=1209482829,0,0
优秀室内设计师必备的自我修养,https://study.163.com/course/courseMain.htm?courseId=1006383105,0,0
职场人际沟通必备技能,https://study.163.com/course/courseMain.htm?courseId=1002858002,,
情绪管理：高情商的奥秘,https://study.163.com/course/courseMain.htm?courseId=1209158813,,
公文及材料写作技巧提升培训,https://study.163.com/course/courseMain.htm?courseId=1209491859,,
TBBT冷知识-极客的自我修养,https://study.163.com/course/courseMain.htm?courseId=1160006,,
excel商业图表实战1000例 第1季,https://study.163.com/course/courseMain.htm?courseId=1209161826,,
旁门左道PPT案例课,https://study.163.com/course/courseMain.htm?courseId=1209147837,0,0
中小企业，中小微企业如何融资,https://study.163.com/course/courseMain.htm?courseId=1209274803,,
PPT达人炼成记（基础篇）,https://study.163.com/course/courseMain.htm?courseId=1003320018,,
《永久版》Linux测试环境搭建,https://study.163.com/course/courseMain.htm?courseId=1209329937,,
测试工程师系列直播课①,https://study.163.com/course/courseMain.htm?courseId=1209334860,0,0
和东东一起学高效能思维导图,https://study.163.com/course/courseMain.htm?courseId=1209451865,,
3-6岁孩子要纠正的15个习惯,https://study.163.com/course/courseMain.htm?courseId=1209426875,0,0
极简：三小时学会Office的艺术,https://study.163.com/course/courseMain.htm?courseId=1209453892,,
售前工程师系列视频课程【基础篇】,https://study.163.com/course/courseMain.htm?courseId=1005118013,,
Python可视化分析(Pyecharts),https://study.163.com/course/courseMain.htm?courseId=1005228011,,
和秋叶一起学时间管理,https://study.163.com/course/courseMain.htm?courseId=967019,0,0
Python入门到项目实战全套教程,https://study.163.com/course/courseMain.htm?courseId=1006078212,,
《数据分析师 （Python）》体验课,https://mooc.study.163.com/learn/term/2402996001.htm,0,0
营销心理学：创业必学技能推荐,https://study.163.com/course/courseMain.htm?courseId=1002998023,,
PMP®项目管理—免费课程,https://study.163.com/course/courseMain.htm?courseId=1209320827,,
数据获取的N种方式(网络爬虫),https://study.163.com/course/courseMain.htm?courseId=1003790005,,
产品经理技术课,https://study.163.com/course/courseMain.htm?courseId=1006127004,,
数据分析师(Python)系列直播课,https://study.163.com/course/courseMain.htm?courseId=1209333824,,
压力管理从心开始,https://study.163.com/course/courseMain.htm?courseId=1209455817,,
Python应用基础-直播课,https://study.163.com/course/courseMain.htm?courseId=1209189831,,
「交互式培训」课程设计私房课,https://study.163.com/course/courseMain.htm?courseId=1209384810,,
「DISC行为风格」职场必修课,https://study.163.com/course/courseMain.htm?courseId=1208971814,,
零基础小白学运营,https://study.163.com/course/courseMain.htm?courseId=1209485814,,
webpack最佳入门实践,https://study.163.com/course/courseMain.htm?courseId=1004960043,,
个人品牌入门到精通,https://study.163.com/course/courseMain.htm?courseId=1002752015,,
全方位认识理财规划师的九堂课,https://study.163.com/course/courseMain.htm?courseId=1005040005,,
时间管理那就是一个笑话,https://study.163.com/course/courseMain.htm?courseId=1209489821,,
小白必学的营养膳食课,https://study.163.com/course/courseMain.htm?courseId=1003148010,0,0
房地产企业年报分析,https://study.163.com/course/courseMain.htm?courseId=1003335004,,
家电企业年报分析,https://study.163.com/course/courseMain.htm?courseId=1003333011,0,0
BAT互联网企业年报分析,https://study.163.com/course/courseMain.htm?courseId=1003332001,0,0
Python机器学习快速入门,https://study.163.com/course/courseMain.htm?courseId=1209432914,0,0
Python基础—数据科学方向,https://study.163.com/course/courseMain.htm?courseId=1004317005,0,0
人工智能中的python入门到精通,https://study.163.com/course/courseMain.htm?courseId=1006529020,,
N多种魔方 打包一起学,https://study.163.com/course/courseMain.htm?courseId=1005504002,0,0
Python图形用户界面:wxPython,https://study.163.com/course/courseMain.htm?courseId=1005281023,,
《成本管理，从入门到精通》,https://study.163.com/course/courseMain.htm?courseId=1293010,,
Python爬取房价进行数据分析,https://study.163.com/course/courseMain.htm?courseId=1005455010,,
高效时间管理——职场提升宝典,https://study.163.com/course/courseMain.htm?courseId=1155006,,
从零开始学运营-请移步修整版,https://study.163.com/course/courseMain.htm?courseId=1002883011,,
Python应用基础直播课,https://study.163.com/course/courseMain.htm?courseId=1005639011,,
Python Flask系列（1）——基础,https://study.163.com/course/courseMain.htm?courseId=1004091002,0,0
强化学习(Python),https://study.163.com/course/courseMain.htm?courseId=1003598006,,
如何免费搭建一个专业的企业网站,https://study.163.com/course/courseMain.htm?courseId=1209407813,0,0
银行业年报分析,https://study.163.com/course/courseMain.htm?courseId=1003336007,0,0
资金、往来、存货管理,https://study.163.com/course/courseMain.htm?courseId=1003682018,0,0
《如何做项目可行性分析》,https://study.163.com/course/courseMain.htm?courseId=1350020,,
如何记账,https://study.163.com/course/courseMain.htm?courseId=1003321001,,
薪酬，所得税，报表,https://study.163.com/course/courseMain.htm?courseId=1003687010,,
逃离死工资，工薪族快速30万财富,https://study.163.com/course/courseMain.htm?courseId=1209448867,,
商学课丨经营管理与商业模式,https://study.163.com/course/courseMain.htm?courseId=1209425819,,
财报入门课(财务报表),https://study.163.com/course/courseMain.htm?courseId=1004128023,,
用Power BI的历史老师,https://study.163.com/course/courseMain.htm?courseId=1209331975,0,0
平面设计色彩配色常识零基础教程,https://study.163.com/course/courseMain.htm?courseId=1208962806,0,0
艺术设计与产品造型,https://study.163.com/course/courseMain.htm?courseId=1193005,0,0
从数据到图表—Excel版,https://study.163.com/course/courseMain.htm?courseId=1003621009,,
简单学演讲,https://study.163.com/course/courseMain.htm?courseId=1003301001,,
逻辑思考力—说、写、思的技术,https://study.163.com/course/courseMain.htm?courseId=1003607059,,
拨云见日PowerBI,https://study.163.com/course/courseMain.htm?courseId=1209451831,0,0
2019Linux私有云运维实战教程,https://study.163.com/course/courseMain.htm?courseId=1209332887,,
Python 界面编程 Tkinter详解,https://study.163.com/course/courseMain.htm?courseId=1209232809,,
奔走相告的效率神器、网站、软件,https://study.163.com/course/courseMain.htm?courseId=1005912010,0,0
人工智能前沿与产业趋势,https://study.163.com/course/courseMain.htm?courseId=1003792051,,
右脑思维游戏,https://study.163.com/course/courseMain.htm?courseId=1004602019,,
NO1[年度好课]马云带你看懂未来,https://study.163.com/course/courseMain.htm?courseId=1006427024,,
新概念英语第二册,https://study.163.com/course/courseMain.htm?courseId=1209507808,0,0
财务报表分析解读,https://study.163.com/course/courseMain.htm?courseId=1342006,,
从一笔保单贷款开始构建保险体系,https://study.163.com/course/courseMain.htm?courseId=1005444010,,
Markdown快速入门,https://study.163.com/course/courseMain.htm?courseId=1209429912,,
命令执行自动化挖掘与利用,https://study.163.com/course/courseMain.htm?courseId=1209451829,0,0
20个副业项目 让你1月多赚1万,https://study.163.com/course/courseMain.htm?courseId=1209329929,0,0
若风实战讲堂,https://study.163.com/course/courseMain.htm?courseId=1209426811,0,0
土建造价实操-建筑识图,https://study.163.com/course/courseMain.htm?courseId=1005956001,,
48天，Excel技能脱胎换骨,https://study.163.com/course/courseMain.htm?courseId=1005018006,,
室内设计家装预算，造价项目分享,https://study.163.com/course/courseMain.htm?courseId=1209199824,,
美食摄影：配色、光影的视觉盛宴,https://study.163.com/course/courseMain.htm?courseId=1209492831,0,0
初阶性感人像摄影-Motel篇,https://study.163.com/course/courseMain.htm?courseId=1209495817,0,0
十分钟学会经典管理工具,https://study.163.com/course/courseMain.htm?courseId=1445002,,
成为PPT高手的7个锦囊,https://study.163.com/course/courseMain.htm?courseId=1004577051,,
郎咸平：面向未来的创新思维,https://study.163.com/course/courseMain.htm?courseId=224009,,
一看即会Photoshop 完全自学教程,https://study.163.com/course/courseMain.htm?courseId=1209428860,0,0
认识幼儿腹泻便秘,https://study.163.com/course/courseMain.htm?courseId=1209424859,0,0
儿童性教育，现在就开始！,https://study.163.com/course/courseMain.htm?courseId=1209427825,0,0
PowerQuery数据处理入门课程,https://study.163.com/course/courseMain.htm?courseId=1006378110,0,0
产品经理选择职业-职场第一课,https://study.163.com/course/courseMain.htm?courseId=1209405907,,
打动人心的秘密，个性的角色设计,https://study.163.com/course/courseMain.htm?courseId=1209468819,0,0
情感恋爱脱单9期课程,https://study.163.com/course/courseMain.htm?courseId=1209465819,0,0
5分钟练就沟通“六大心法”,https://study.163.com/course/courseMain.htm?courseId=1128027,,
股票投资初级课,https://study.163.com/course/courseMain.htm?courseId=1005307009,,
好家长才有好孩子,https://study.163.com/course/courseMain.htm?courseId=776011,,
亲子沟通秘笈《微亲子》第一季,https://study.163.com/course/courseMain.htm?courseId=425003,,
babystep育儿课堂（2至3岁）,https://study.163.com/course/courseMain.htm?courseId=1604003,0,0
babystep育儿课堂（1至2岁）,https://study.163.com/course/courseMain.htm?courseId=1606004,0,0
创新思维：如何寻找好创意,https://study.163.com/course/courseMain.htm?courseId=1151021,,
完美父母,https://study.163.com/course/courseMain.htm?courseId=1437006,,
小儿发烧的家庭防治,https://study.163.com/course/courseMain.htm?courseId=309004,,
Crash Course--《10分钟经济学》,https://study.163.com/course/courseMain.htm?courseId=1003640028,,
尚学堂_报表制作(JFreeChart),https://study.163.com/course/courseMain.htm?courseId=1063004,,
儿童自护第一课，5类情况如何跑,https://study.163.com/course/courseMain.htm?courseId=1006079241,,
Excel2016进阶篇之图表制作,https://study.163.com/course/courseMain.htm?courseId=1005045022,0,0
设计训练营,https://study.163.com/course/courseMain.htm?courseId=1005692001,,
Linux运维与网络云计算,https://study.163.com/course/courseMain.htm?courseId=1005574006,,
《Python 应用基础》微专业体验课,https://mooc.study.163.com/learn/term/2402998002.htm,,
PPT设计思维：高端发布会PPT制作,https://study.163.com/course/courseMain.htm?courseId=1209338808,,
PPT高手常用20个工具,https://study.163.com/course/courseMain.htm?courseId=1005568003,,
成人自学直达流利口语第1季,https://study.163.com/course/courseMain.htm?courseId=1459015,,
Linux系统管理与运维（完整版）,https://study.163.com/course/courseMain.htm?courseId=1003227025,,
高效表达：三大必备职场表达术,https://study.163.com/course/courseMain.htm?courseId=1004016042,,
PPT版式设计思维：80个实战版式,https://study.163.com/course/courseMain.htm?courseId=1209370814,0,0
微信公众号和微信支付入门,https://study.163.com/course/courseMain.htm?courseId=1209182855,0,0
Python从入门到精通课（零基础）,https://study.163.com/course/courseMain.htm?courseId=1209332928,0,0
提升你的产品演讲技巧,https://study.163.com/course/courseMain.htm?courseId=1004111092,,
职场应用文写作,https://study.163.com/course/courseMain.htm?courseId=1004491001,,
新概念英语第一册,https://study.163.com/course/courseMain.htm?courseId=1003808071,,
前端自学面试找工作必备知识,https://study.163.com/course/courseMain.htm?courseId=1005210001,,
git新手入门最佳指南,https://study.163.com/course/courseMain.htm?courseId=1209208803,,
玩转信用卡的四大理财功能,https://study.163.com/course/courseMain.htm?courseId=1004578030,,
html+css零基础转行入门实战80课,https://study.163.com/course/courseMain.htm?courseId=1004713057,0,0
商务实战礼仪,https://study.163.com/course/courseMain.htm?courseId=1376005,,
室内家装CAD施工图方案设计师,https://study.163.com/course/courseMain.htm?courseId=1004603024,,
Excel技高一筹，神乎其技,https://study.163.com/course/courseMain.htm?courseId=1005603016,,
活动全案策划+招商策略+活动执行,https://study.163.com/course/courseMain.htm?courseId=1004269002,,
Android Studio入门到精通,https://study.163.com/course/courseMain.htm?courseId=1005646017,0,0
2020年初级会计职称双科完整录播,https://study.163.com/course/courseMain.htm?courseId=1006357024,,
职场必修课——商务PPT精英训练营,https://study.163.com/course/courseMain.htm?courseId=1003221018,,
《2019年 初级会计实务》,https://study.163.com/course/courseMain.htm?courseId=1436032,,
信息安全数学基础,https://mooc.study.163.com/learn/term/1000003013.htm,,
物联网开发，So easy!,https://study.163.com/course/courseMain.htm?courseId=1005783026,,
15节课教你掌控自己的时间和生活,https://study.163.com/course/courseMain.htm?courseId=1004113001,,
从记忆菜鸟到记忆大师,https://study.163.com/course/courseMain.htm?courseId=1096044,0,0
【福利】锐普的PPT基础课,https://study.163.com/course/courseMain.htm?courseId=1006408009,,
总裁说:职场快速进化指南,https://study.163.com/course/courseMain.htm?courseId=1005222012,,
Excel数据处理思维,https://study.163.com/course/courseMain.htm?courseId=1005320012,,
策略性商务谈判中的谋略运用,https://study.163.com/course/courseMain.htm?courseId=716008,,
Excel2016从入门到精通【176节】,https://study.163.com/course/courseMain.htm?courseId=1005085018,0,0
Excel数组公式从入门到忘记,https://study.163.com/course/courseMain.htm?courseId=1004835010,,
Python数据分析,https://study.163.com/course/courseMain.htm?courseId=1004467007,0,0
微信小程序零基础制作入门,https://study.163.com/course/courseMain.htm?courseId=1004068042,,
18年Linux运维/零基础入门实战,https://study.163.com/course/courseMain.htm?courseId=956005,,
轻松读书2019直播（每周更新）,https://study.163.com/course/courseMain.htm?courseId=1208878841,,
微信小程序零基础到项目实战,https://study.163.com/course/courseMain.htm?courseId=1208961810,,
商业百年,https://study.163.com/course/courseMain.htm?courseId=1003164004,,
零基础学编程进入互联网高薪之路,https://study.163.com/course/courseMain.htm?courseId=1004515002,,
[160节]Excel函数基础到精通课程,https://study.163.com/course/courseMain.htm?courseId=1003791014,,
手机摄影从入门到高手全套教程,https://study.163.com/course/courseMain.htm?courseId=1005974003,0,0
《明朝那些事儿》精华解读,https://study.163.com/course/courseMain.htm?courseId=1006355060,,
Python数据科学入门,https://study.163.com/course/courseMain.htm?courseId=1005011010,,
《数据分析师Excel+SQL》体验课,https://mooc.study.163.com/learn/term/2402989001.htm,,
玩转无领导小组讨论,https://study.163.com/course/courseMain.htm?courseId=1003200011,,
结构化思维：高效能人士的思考习惯,https://study.163.com/course/courseMain.htm?courseId=982001,,
育才-如何培训才有效-达梦青山焱企业内训课程,https://study.163.com/course/courseMain.htm?courseId=1152017,,
30分钟学会Xmind8思维导图,https://study.163.com/course/courseMain.htm?courseId=1005279063,,
Redis视频（NoSQL数据库技术）,https://study.163.com/course/courseMain.htm?courseId=1003806066,,
EXCEL VBA基础入门,https://study.163.com/course/courseMain.htm?courseId=1003673044,0,0
Excel办公自动化——ExcelVBA,https://study.163.com/course/courseMain.htm?courseId=1002938006,0,0
魔鬼搭讪约会学,https://study.163.com/course/courseMain.htm?courseId=518003,,
恋爱学堂－最实用的恋爱教学（男士篇）,https://study.163.com/course/courseMain.htm?courseId=1002789010,,
中美贸易摩擦下企业的应对之策,https://study.163.com/course/courseMain.htm?courseId=1209333830,,
如何成为职业化员工,https://study.163.com/course/courseMain.htm?courseId=710006,,
【免费】跨界学习：学习方法探索,https://study.163.com/course/courseMain.htm?courseId=1005473002,,
轻松读书51：高效能人士的七个习惯,https://study.163.com/course/courseMain.htm?courseId=595021,,
交换法则,https://study.163.com/course/courseMain.htm?courseId=1002873002,,
无压生产力的艺术,https://study.163.com/course/courseMain.htm?courseId=1005532023,,
轻松读书62期：谈话的力量,https://study.163.com/course/courseMain.htm?courseId=781017,,
轻松拒绝的艺术,https://study.163.com/course/courseMain.htm?courseId=1240003,,
像现金流游戏一样理财,https://study.163.com/course/courseMain.htm?courseId=1005098007,,
挑战年薪20万：大型博客系统开发,https://study.163.com/course/courseMain.htm?courseId=1004720017,,
做项目学习Django2.0开发,https://study.163.com/course/courseMain.htm?courseId=1005359010,,
生活中的实用心理战术（视频版）,https://study.163.com/course/courseMain.htm?courseId=1547008,,
行动学习,https://study.163.com/course/courseMain.htm?courseId=854082,,
沟通获得好人缘,https://study.163.com/course/courseMain.htm?courseId=1209001,,
软件测试2小时入门,https://study.163.com/course/courseMain.htm?courseId=1004794006,,
软件测试管理工具禅道,https://study.163.com/course/courseMain.htm?courseId=1005114022,0,0
Django 框架深度剖析,https://study.163.com/course/courseMain.htm?courseId=1004642004,,
形态性格密码之M特点简析,https://study.163.com/course/courseMain.htm?courseId=1006086011,,
陪孩子读绘本的正确姿势,https://study.163.com/course/courseMain.htm?courseId=1005099007,0,0
Memcached合集篇,https://study.163.com/course/courseMain.htm?courseId=1004601018,0,0
《产品经理入门指南》入门方法,https://study.163.com/course/courseMain.htm?courseId=629001,,
从数据到管理：Excel仪表板制作,https://study.163.com/course/courseMain.htm?courseId=1004762006,,
如何快速搞定论文排版,https://study.163.com/course/courseMain.htm?courseId=1004995016,0,0
零基础素描入门课,https://study.163.com/course/courseMain.htm?courseId=1005425002,0,0
视频剪辑【更新中】,https://study.163.com/course/courseMain.htm?courseId=1006528030,0,0
平面设计广告设计就业实战系统课,https://study.163.com/course/courseMain.htm?courseId=1006536049,0,0
让PPT既快又好的9个小技巧,https://study.163.com/course/courseMain.htm?courseId=1006234009,,
大脑图像记忆核心原理,https://study.163.com/course/courseMain.htm?courseId=1208913804,,
松坡老师的投资大师清单课（初）,https://study.163.com/course/courseMain.htm?courseId=1208907803,,
Excel的世界观由此改变—《表格之道》免费版,https://study.163.com/course/courseMain.htm?courseId=359002,,
曾仕强老师教你中国式管理,https://study.163.com/course/courseMain.htm?courseId=704119,,
圆通的人际关系,https://study.163.com/course/courseMain.htm?courseId=716016,,
管理者如何做好角色定位,https://study.163.com/course/courseMain.htm?courseId=717006,,
商业灯光系统小课程,https://study.163.com/course/courseMain.htm?courseId=1209330009,,
叶檀的20堂投资实战课,https://study.163.com/course/courseMain.htm?courseId=1006462029,,
行动学习,https://study.163.com/course/courseMain.htm?courseId=1003596026,,
50万摄影爱好者的100个共通问题,https://study.163.com/course/courseMain.htm?courseId=1005461001,0,0
《产品经理深入浅出》夯实基础,https://study.163.com/course/courseMain.htm?courseId=382025,,
小程序运营推广详解,https://study.163.com/course/courseMain.htm?courseId=1004773007,0,0
统计分析轻松入门,https://study.163.com/course/courseMain.htm?courseId=1005232026,0,0
《数据可视化》微专业体验课,https://mooc.study.163.com/learn/term/2402979001.htm,0,0
MBA郭子仪写作16年真题精讲,https://study.163.com/course/courseMain.htm?courseId=1209333865,0,0
管理类联考数学系统课,https://study.163.com/course/courseMain.htm?courseId=1005320002,0,0
管理类联考逻辑-形式逻辑,https://study.163.com/course/courseMain.htm?courseId=1005681020,0,0
股权激励方案设计与实施法律实务,https://study.163.com/course/courseMain.htm?courseId=1002812008,0,0
打造高效执行力,https://study.163.com/course/courseMain.htm?courseId=1209321839,,
创新思维设计,https://study.163.com/course/courseMain.htm?courseId=1209326826,,
现场可视化改善,https://study.163.com/course/courseMain.htm?courseId=274017,,
企业内训师（TTT）授课技巧,https://study.163.com/course/courseMain.htm?courseId=1209335831,,
告别学生思维，成为职场达人,https://study.163.com/course/courseMain.htm?courseId=1003953002,,
学会这四招 成为职场老鸟,https://study.163.com/course/courseMain.htm?courseId=1209333915,,
10分钟心理学速成,https://study.163.com/course/courseMain.htm?courseId=1003649021,,
0基础学好销售话术，你也可以,https://study.163.com/course/courseMain.htm?courseId=1208878850,,
简七小白理财训练营,https://study.163.com/course/courseMain.htm?courseId=1209133804,,
职场必杀技，25天练就好口才！,https://study.163.com/course/courseMain.htm?courseId=1004032023,,
什么是使命、愿景和价值观？,https://study.163.com/course/courseMain.htm?courseId=1209319814,,
经理人一小时学会看财报,https://study.163.com/course/courseMain.htm?courseId=385012,,
管理与人生智慧,https://study.163.com/course/courseMain.htm?courseId=379002,,
管理者如何提升语言表达艺术,https://study.163.com/course/courseMain.htm?courseId=668004,,
卓越领导力的十堂必修课,https://study.163.com/course/courseMain.htm?courseId=1217014,,
软件项目管理实战,https://study.163.com/course/courseMain.htm?courseId=1006448037,,
项目管理系列之一 项目管理简介和启动,https://study.163.com/course/courseMain.htm?courseId=898001,,
项目管理十大模板,https://study.163.com/course/courseMain.htm?courseId=1599010,,
AutoCAD超级速成,https://study.163.com/course/courseMain.htm?courseId=912002,,
旁门左道PPT福利课,https://study.163.com/course/courseMain.htm?courseId=1006430009,,
山本情感课堂-素云老师vip高级班,https://study.163.com/course/courseMain.htm?courseId=1006122023,0,0
恋爱聊天技巧快速脱单VIP课程,https://study.163.com/course/courseMain.htm?courseId=1006128003,,
