itemName,itemUrl,itemProgress,itemProgresst
3分钟玩爆<EXCEL操作技能>,https://study.163.com/course/courseMain.htm?courseId=1644002,,
如何让服饰突显个人色彩,https://study.163.com/course/courseMain.htm?courseId=263006,,
会议纪要写作精讲,https://study.163.com/course/courseMain.htm?courseId=1004700018,,
Word高效排版视频教学,https://study.163.com/course/courseMain.htm?courseId=1005639012,,
PMP和ACP考试认证【免费版】,https://study.163.com/course/courseMain.htm?courseId=854061,,
精读全球好书100本【第一季】,https://study.163.com/course/courseMain.htm?courseId=1006379026,,
如何报税，开发票,https://study.163.com/course/courseMain.htm?courseId=1003322001,,
SPSS轻松入门,https://study.163.com/course/courseMain.htm?courseId=1004033003,,
Excel图表：20种最常见图表制作,https://study.163.com/course/courseMain.htm?courseId=1004770005,,
设计美术,https://study.163.com/course/courseMain.htm?courseId=1006191028,,
Axure高保真原型：APP设计制作（已官方认证）,https://study.163.com/course/courseMain.htm?courseId=1083029,,
收割offer的7堂课,https://study.163.com/course/courseMain.htm?courseId=1003455007,,
网易Linux微专业直播答疑,https://study.163.com/course/courseMain.htm?courseId=1004820003,,
网络安全从入门到进阶,https://study.163.com/course/courseMain.htm?courseId=1006417034,,
跟码农学Excel 2019,https://study.163.com/course/courseMain.htm?courseId=1006466026,,
Excel职场痛点之数据整理,https://study.163.com/course/courseMain.htm?courseId=1005595003,,
顶尖职业精英心态修炼-征服老板搞定客户,https://study.163.com/course/courseMain.htm?courseId=669019,,
邢不行—量化小讲堂,https://study.163.com/course/courseMain.htm?courseId=1209095813,0,0
Excel信息图表-让图表说话,https://study.163.com/course/courseMain.htm?courseId=1209016807,,
生涯规划咨询师教你如何修改简历,https://study.163.com/course/courseMain.htm?courseId=1005114013,,
易经（第二季）永久,https://study.163.com/course/courseMain.htm?courseId=1002967016,,
战略级生涯规划,https://study.163.com/course/courseMain.htm?courseId=1006130019,,
如何制作数据分析师简历,https://study.163.com/course/courseMain.htm?courseId=1003621008,,
选对职业赚大钱-职业生涯规划,https://study.163.com/course/courseMain.htm?courseId=1002842010,,
AutoCAD三维建模全套视频教程,https://study.163.com/course/courseMain.htm?courseId=1005414007,,
Python Django 快速Web开发入门,https://study.163.com/course/courseMain.htm?courseId=320022,,
CAD2004 05 06 从入门到精通,https://study.163.com/course/courseMain.htm?courseId=1003224024,,
AutoCAD2014 快速入门自学教程,https://study.163.com/course/courseMain.htm?courseId=385002,,
CAD快速入门 室内设计精品自学教程,https://study.163.com/course/courseMain.htm?courseId=1004725030,,
三节课，让职业发展快人一步,https://study.163.com/course/courseMain.htm?courseId=1209332911,,
重构你喜爱的人生,https://study.163.com/course/courseMain.htm?courseId=1002869005,,
事业规划重要性、运维前景和技能,https://study.163.com/course/courseMain.htm?courseId=1208888809,,
EDP：职业生涯规划与事业发展,https://study.163.com/course/courseMain.htm?courseId=1003599028,,
格局致胜,https://study.163.com/course/courseMain.htm?courseId=1002715002,,
教你写文案 练成标题党,https://study.163.com/course/courseMain.htm?courseId=1003001010,,
用思维导图认识国内金融机构,https://study.163.com/course/courseMain.htm?courseId=1003701007,,
重拾意志力,https://study.163.com/course/courseMain.htm?courseId=1002839014,,
别说你懂葡萄酒,https://study.163.com/course/courseMain.htm?courseId=1443005,,
变化时代IT项目经理的成长要求,https://study.163.com/course/courseMain.htm?courseId=1455004,,
成为IT项目经理必须要跨过的坎！,https://study.163.com/course/courseMain.htm?courseId=1002730007,,
IT项目管理[深入浅出],https://study.163.com/course/courseMain.htm?courseId=1064005,,
物业管理全生命周期,https://study.163.com/course/courseMain.htm?courseId=1209168866,,
提升形象做一个“性感”男人,https://study.163.com/course/courseMain.htm?courseId=1005456031,,
咪蒙的新媒体爆款文案之道,https://study.163.com/course/courseMain.htm?courseId=1003204047,,
Project实战教程,https://study.163.com/course/courseMain.htm?courseId=1003672037,,
易经（第一季）永久,https://study.163.com/course/courseMain.htm?courseId=1002962051,,
小资金快速翻十倍的炒股实战课,https://study.163.com/course/courseMain.htm?courseId=1006443007,,
打造成功职场形象,https://study.163.com/course/courseMain.htm?courseId=1005100003,,
提升个人魅力，从个人品牌开始！,https://study.163.com/course/courseMain.htm?courseId=1004077037,,
科研中的哲学问题和套路实例,https://study.163.com/course/courseMain.htm?courseId=1003151013,,
工作中常用数据分析方法,https://study.163.com/course/courseMain.htm?courseId=1616001,,
60分钟+，零基础玩转动态仪表盘,https://study.163.com/course/courseMain.htm?courseId=1209120807,,
Excel2013 商务图表制作高级教程,https://study.163.com/course/courseMain.htm?courseId=1084018,,
数据分析师（Excel+SQL）直播课,https://study.163.com/course/courseMain.htm?courseId=1005117028,,
PS零基础入门进阶中级/职业提升,https://study.163.com/course/courseMain.htm?courseId=1006015232,,
企业制度化建设技巧课程,https://study.163.com/course/courseMain.htm?courseId=1006222001,,
Vue.js入门,https://study.163.com/course/courseMain.htm?courseId=1006379104,0,0
如何更快速的胜任财务工作,https://study.163.com/course/courseMain.htm?courseId=1003283024,,
玛吉薇蒳冥想：减压安睡宝典,https://study.163.com/course/courseMain.htm?courseId=1006378093,,
ps证件照神速排版（免费版）,https://study.163.com/course/courseMain.htm?courseId=1334001,,
情绪管理：高情商的奥秘（体验）,https://study.163.com/course/courseMain.htm?courseId=692002,,
将英语变成母语,https://study.163.com/course/courseMain.htm?courseId=1119010,,
Arduino初级课程,https://study.163.com/course/courseMain.htm?courseId=194002,,
轻松读书59期：21年IT路,https://study.163.com/course/courseMain.htm?courseId=726003,,
轻松读书37期：内向者优势,https://study.163.com/course/courseMain.htm?courseId=501007,,
轻松读书48期：如何阅读一本书,https://study.163.com/course/courseMain.htm?courseId=567005,,
Excel商业智能案例/R信用风险建模,https://study.163.com/course/courseMain.htm?courseId=1002994046,,
重构你的月计划,https://study.163.com/course/courseMain.htm?courseId=1005061006,,
摄影器材选购完全指南,https://study.163.com/course/courseMain.htm?courseId=1004074040,,
形象照后期精修教程,https://study.163.com/course/courseMain.htm?courseId=1208943835,0,0
【免费】知识输出极简指南,https://study.163.com/course/courseMain.htm?courseId=1006364004,,
拯救你的记忆 I 变身记忆达人！,https://study.163.com/course/courseMain.htm?courseId=1005207008,,
外企高管教你求职和面试技巧,https://study.163.com/course/courseMain.htm?courseId=1005275023,0,0
购物中心门店数据化运营全解析,https://study.163.com/course/courseMain.htm?courseId=1005938039,,
腾讯文档入门,https://study.163.com/course/courseMain.htm?courseId=1006381094,,
金融原来这么有趣,https://study.163.com/course/courseMain.htm?courseId=1003624005,,
PS+AI+PPT设计小课堂【领跑教育],https://study.163.com/course/courseMain.htm?courseId=1319001,0,0
黄承亮魔法记忆让你快速提高记忆,https://study.163.com/course/courseMain.htm?courseId=1006187076,,
根叔的种子,https://study.163.com/course/courseMain.htm?courseId=1002962019,,
让你大脑开窍的哈佛心智训练,https://study.163.com/course/courseMain.htm?courseId=1006386084,,
大客户营销团队的管理建议,https://study.163.com/course/courseMain.htm?courseId=1006386053,0,0
投行必备证书 -CFA备考第一课,https://study.163.com/course/courseMain.htm?courseId=1003003017,,
大神门徒,https://study.163.com/course/courseMain.htm?courseId=1004459003,,
产品经理微专业系列直播课,https://study.163.com/course/courseMain.htm?courseId=1005313001,,
Python开发实战案例之网络爬虫,https://study.163.com/course/courseMain.htm?courseId=1006084209,,
知识管理：系统构建三维知识体系,https://study.163.com/course/courseMain.htm?courseId=1005856001,,
重构你的年计划,https://study.163.com/course/courseMain.htm?courseId=1005046007,,
战略思维--孙子兵法,https://study.163.com/course/courseMain.htm?courseId=1002854004,,
面试 | 向面试官清晰有力展示自我,https://study.163.com/course/courseMain.htm?courseId=1675005,,
牛羊肉,https://study.163.com/course/courseMain.htm?courseId=1003777024,,
视听琐谈,https://study.163.com/course/courseMain.htm?courseId=1003065001,0,0
2017年MBA/MPAcc/MPA/MEM逻辑基础课程,https://study.163.com/course/courseMain.htm?courseId=1003292001,,
财务自由的第一步个人财商整体观,https://study.163.com/course/courseMain.htm?courseId=1003734016,,
互联网项目管理系列直播,https://study.163.com/course/courseMain.htm?courseId=1005306004,,
零基础快速部署linux服务器环境,https://study.163.com/course/courseMain.htm?courseId=1005096005,,
一分钟童趣简笔画,https://study.163.com/course/courseMain.htm?courseId=1002913020,0,0
零尤克里里轻松学——基础入门教学,https://study.163.com/course/courseMain.htm?courseId=1712015,0,0
premiere教程-oeasy教你玩转pr教程(premiere),https://study.163.com/course/courseMain.htm?courseId=674012,0,0
从零到高手 吉他入门标准教程,https://study.163.com/course/courseMain.htm?courseId=821008,,
大数据运维入门,https://study.163.com/course/courseMain.htm?courseId=1004726030,,
跟明朗学演说,https://study.163.com/course/courseMain.htm?courseId=1004554001,0,0
简七理财之小白理财入门篇9堂课,https://study.163.com/course/courseMain.htm?courseId=781006,,
Python Web开发工程师系列直播课,https://study.163.com/course/courseMain.htm?courseId=1005319002,,
用Python从零打造自己的电影网站,https://study.163.com/course/courseMain.htm?courseId=1005564010,,
看风水不求人-寅荷家居办公解灾,https://study.163.com/course/courseMain.htm?courseId=1671001,,
XMind操作基础教程,https://study.163.com/course/courseMain.htm?courseId=1003911013,,
和外教中教一起学英语口语,https://study.163.com/course/courseMain.htm?courseId=1018083,,
价值百万的HR课程人力资源（一）,https://study.163.com/course/courseMain.htm?courseId=1005651021,,
网络攻防/网络安全/网站安全实战,https://study.163.com/course/courseMain.htm?courseId=1005836020,0,0
狼族摄影公开课-第二季,https://study.163.com/course/courseMain.htm?courseId=1003956003,,
管理心理学之技巧和理论,https://study.163.com/course/courseMain.htm?courseId=1002791012,,
轻松读书53期：番茄工作法,https://study.163.com/course/courseMain.htm?courseId=622004,,
AI-计算机视觉微专业系列直播课,https://study.163.com/course/courseMain.htm?courseId=1006062382,0,0
人民攻摄：零基础轻松搞定摄影,https://study.163.com/course/courseMain.htm?courseId=1003220022,,
小程序开发工程师直播课,https://study.163.com/course/courseMain.htm?courseId=1005357006,,
前端开发工程师微专业系列直播课,https://study.163.com/course/courseMain.htm?courseId=1005439003,0,0
Oracle从入门到精通,https://study.163.com/course/courseMain.htm?courseId=1509008,,
word教程-oeasy教你玩转Word教程,https://study.163.com/course/courseMain.htm?courseId=265005,,
和老钱学IBM商务PPT之软件宝典,https://study.163.com/course/courseMain.htm?courseId=1003840008,,
老钱职场PPT高手六脉神剑互动篇,https://study.163.com/course/courseMain.htm?courseId=1003838005,,
无构成，不设计!平面设计师必修课,https://study.163.com/course/courseMain.htm?courseId=1004397002,,
【简快阅读33】交易心理——掌控市场持续盈利,https://study.163.com/course/courseMain.htm?courseId=1434034,,
吴恩达机器学习,https://study.163.com/course/courseMain.htm?courseId=1004570029,0,0
简七理财教你找高收益靠谱P2P平台,https://study.163.com/course/courseMain.htm?courseId=967016,,
简七理财之简七教你挑选合适的保险,https://study.163.com/course/courseMain.htm?courseId=1011046,,
【简快阅读46】关键20小时，快速学会任何技能,https://study.163.com/course/courseMain.htm?courseId=1002817008,,
离职纠纷处理实务,https://study.163.com/course/courseMain.htm?courseId=1002960019,,
做好PPT，你需要知道这6件事,https://study.163.com/course/courseMain.htm?courseId=1002960027,,
AI零基础入门课程-新手小白学习必看,https://study.163.com/course/courseMain.htm?courseId=1661002,,
oeasy教你玩转色彩构成,https://study.163.com/course/courseMain.htm?courseId=666019,0,0
扑克魔术,https://study.163.com/course/courseMain.htm?courseId=212006,,
2016新版Ps平面设计基础及进阶,https://study.163.com/course/courseMain.htm?courseId=1002741003,,
玩转摄影：案例教学＋重点讲解,https://study.163.com/course/courseMain.htm?courseId=1004001012,,
狼族摄影公开课-第一季,https://study.163.com/course/courseMain.htm?courseId=1003945059,0,0
超易懂零基础魔方教程——三阶魔方初级入门,https://study.163.com/course/courseMain.htm?courseId=1438003,,
【免费】Excel高手进阶30个姿势,https://study.163.com/course/courseMain.htm?courseId=1003202005,,
数据分析师（Python）系列直播课,https://study.163.com/course/courseMain.htm?courseId=1004775033,,
话说用户体验,https://study.163.com/course/courseMain.htm?courseId=902011,,
摄影直播大讲堂,https://study.163.com/course/courseMain.htm?courseId=1003401012,,
超有趣手机拍照教学,https://study.163.com/course/courseMain.htm?courseId=1003308019,,
轻松读书：职场精英都在看的读书笔记PPT,https://study.163.com/course/courseMain.htm?courseId=832005,,
九型人格与职业生涯规划（PPT版 性格优势）,https://study.163.com/course/courseMain.htm?courseId=1454029,,
跟王佩丰学Excel视频教程：Excel实战1800分钟,https://study.163.com/course/courseMain.htm?courseId=670032,0,0
Bootstrap视频教程,https://study.163.com/course/courseMain.htm?courseId=1017002,,
Bootstrap 4：CSS 与 JS 框架,https://study.163.com/course/courseMain.htm?courseId=1005206018,,
网易大咖教你技术入门第1课,https://study.163.com/course/courseMain.htm?courseId=1002922001,,
装饰装修设计师超级宝典,https://study.163.com/course/courseMain.htm?courseId=237002,,
正经生活志,https://study.163.com/course/courseMain.htm?courseId=1003550004,,
朱研讲家装之风水篇,https://study.163.com/course/courseMain.htm?courseId=240001,,
HTML5 Web开发进入新时代视频教程,https://study.163.com/course/courseMain.htm?courseId=1003197008,,
网易教你成为年薪30W的设计师,https://study.163.com/course/courseMain.htm?courseId=1004886009,,
从零开始构建地产人数据思维,https://study.163.com/course/courseMain.htm?courseId=1004275014,,
亲子沟通，怎么说孩子才会听,https://study.163.com/course/courseMain.htm?courseId=1004043012,,
什么样的亲子关系，才是最完美的.,https://study.163.com/course/courseMain.htm?courseId=1004729020,0,0
商务沟通技巧,https://study.163.com/course/courseMain.htm?courseId=710007,,
《逻辑思维与口才》（初级）,https://study.163.com/course/courseMain.htm?courseId=958001,,
30天玩爆<数据透视表>,https://study.163.com/course/courseMain.htm?courseId=1476009,,
人力资源体系与规划（更新）,https://study.163.com/course/courseMain.htm?courseId=217001,,
假期攻略：放假提升能力8堂必修课,https://study.163.com/course/courseMain.htm?courseId=1004988019,,
WORD实用小技巧集锦（免费视频版）,https://study.163.com/course/courseMain.htm?courseId=1002937007,,
二语习得在中国,https://study.163.com/course/courseMain.htm?courseId=1005015006,,
果蔬挑选小窍门,https://study.163.com/course/courseMain.htm?courseId=212011,,
求职：实用的求职技巧和经验,https://study.163.com/course/courseMain.htm?courseId=341010,0,0
职场幽默风趣技巧,https://study.163.com/course/courseMain.htm?courseId=706106,,
求职面试 | 500强HR助力求职战役,https://study.163.com/course/courseMain.htm?courseId=1002863002,0,0
演讲口才精品课,https://study.163.com/course/courseMain.htm?courseId=1003006004,,
一个激进起步的展示,https://study.163.com/course/courseMain.htm?courseId=1005165037,,
Python零基础到项目实战,https://study.163.com/course/courseMain.htm?courseId=1005227009,,
思维导图,https://study.163.com/course/courseMain.htm?courseId=1004128030,,
2018客道讲堂精品课程合集,https://study.163.com/course/courseMain.htm?courseId=1004912006,,
高大上的PPT设计秘笈 人气体验版,https://study.163.com/course/courseMain.htm?courseId=1003050007,,
学习之道,https://study.163.com/course/courseMain.htm?courseId=1004710054,,
结构化思维,https://study.163.com/course/courseMain.htm?courseId=1004772003,,
人人都能懂宏观经济,https://study.163.com/course/courseMain.htm?courseId=1005227017,,
冯注龙的零基础PPT教程,https://study.163.com/course/courseMain.htm?courseId=1003383001,,
6个失传的销售心法,https://study.163.com/course/courseMain.htm?courseId=1003207002,,
人人都能会买房,https://study.163.com/course/courseMain.htm?courseId=1005210037,,
独立思考养成手册,https://study.163.com/course/courseMain.htm?courseId=1003664011,,
沟通交际 l 纵横职场说话三法则,https://study.163.com/course/courseMain.htm?courseId=1002754015,,
30个Word常见棘手问题解决方法,https://study.163.com/course/courseMain.htm?courseId=986028,,
理财规划全攻略：追赶财富君的脚步,https://study.163.com/course/courseMain.htm?courseId=809011,,
实现百万梦想的理财工具你也能上手,https://study.163.com/course/courseMain.htm?courseId=1003420006,,
人人都能学理财-零基础理财入门,https://study.163.com/course/courseMain.htm?courseId=1004035013,,
掌握六节职场礼仪，为自己加分！,https://study.163.com/course/courseMain.htm?courseId=1004786010,,
职场人必备的基金投资指南,https://study.163.com/course/courseMain.htm?courseId=1005094027,,
3分钟学炒股,https://study.163.com/course/courseMain.htm?courseId=1005181012,,
告别加班：8条极简工作之道,https://study.163.com/course/courseMain.htm?courseId=1004775048,,
给职场新人的Excel课,https://study.163.com/course/courseMain.htm?courseId=1002886001,,
Abby学摄影（第1季）,https://study.163.com/course/courseMain.htm?courseId=214017,,
互联网金融用户增长的数据逻辑,https://study.163.com/course/courseMain.htm?courseId=1005122004,0,0
留学必须要解决的12个问题,https://study.163.com/course/courseMain.htm?courseId=1003271007,,
职业思维|九大实操执行力提升法,https://study.163.com/course/courseMain.htm?courseId=1003844462,,
如何避开决策误区？,https://study.163.com/course/courseMain.htm?courseId=1004273002,,
时间管理 l 读书时间管理新法则,https://study.163.com/course/courseMain.htm?courseId=1002851010,,
认识儿童,https://study.163.com/course/courseMain.htm?courseId=1003844464,,
写给不是设计师的ps课程（第二卷）,https://study.163.com/course/courseMain.htm?courseId=1003122015,,
提高办公效率必学的键盘操作技巧,https://study.163.com/course/courseMain.htm?courseId=1003046004,,
数码单反户外实战摄影教程,https://study.163.com/course/courseMain.htm?courseId=1002943003,,
PPT2016职场版式设计（第二季）,https://study.163.com/course/courseMain.htm?courseId=995042,,
PPT2013职场版式设计(第一季),https://study.163.com/course/courseMain.htm?courseId=521006,,
轻松读书74期：精要主义,https://study.163.com/course/courseMain.htm?courseId=1003810065,,
财务会计基础知识讲解,https://study.163.com/course/courseMain.htm?courseId=1480001,,
BAT产品经理第一课,https://study.163.com/course/courseMain.htm?courseId=1002970016,,
当归中医：初识睡眠养生功,https://study.163.com/course/courseMain.htm?courseId=232010,,
以业绩为导向的人力资源管理,https://study.163.com/course/courseMain.htm?courseId=714001,0,0
Photoshop 全案例轻松自学教程 ps,https://study.163.com/course/courseMain.htm?courseId=396008,,
《轻松做出纳》,https://study.163.com/course/courseMain.htm?courseId=1010034,,
【漫画】思维导图时间管理（试读）,https://study.163.com/course/courseMain.htm?courseId=1037006,,
中国最牛简历课,https://study.163.com/course/courseMain.htm?courseId=482001,,
面试 l 撰写HR高管眼中完美简历,https://study.163.com/course/courseMain.htm?courseId=1002863001,,
《这张照片怎么拍》,https://study.163.com/course/courseMain.htm?courseId=1002904019,,
免费直播：零基础快速玩转Office,https://study.163.com/course/courseMain.htm?courseId=1004005001,,
PPT大神炼成记【设计6路功法】,https://study.163.com/course/courseMain.htm?courseId=1003226054,,
蓝铅笔 AI矢量插画设计教程,https://study.163.com/course/courseMain.htm?courseId=1126016,,
设计秘笈【版面设计】永久有效,https://study.163.com/course/courseMain.htm?courseId=1150029,,
新英语900句基础篇,https://study.163.com/course/courseMain.htm?courseId=1003327013,,
肢体语言解码：每一个动作都代表一种情绪,https://study.163.com/course/courseMain.htm?courseId=519102,,
轻松读书31：每天懂一点恋爱心理学,https://study.163.com/course/courseMain.htm?courseId=415003,,
托福TOEFL旗舰全程VIP（冲110分）,https://study.163.com/course/courseMain.htm?courseId=1219013,0,0
SAP HANA 学院汇总课程,https://study.163.com/course/courseMain.htm?courseId=461004,0,0
女性魅力课程——如何打造高效衣橱,https://study.163.com/course/courseMain.htm?courseId=1024006,0,0
Office2013之Word精讲,https://study.163.com/course/courseMain.htm?courseId=1321003,,
Photoshop教程零基础到精通【PS教程】,https://study.163.com/course/courseMain.htm?courseId=1002901006,,
Word高手技巧集锦,https://study.163.com/course/courseMain.htm?courseId=1002970004,,
直播：用Excel实现财新动态图表1例,https://study.163.com/course/courseMain.htm?courseId=1003987023,,
新手管理者如何转变工作方式和心态,https://study.163.com/course/courseMain.htm?courseId=1004046134,,
减法构图术——《自由职业摄影师》微专业体验课,https://mooc.study.163.com/learn/term/2001341000.htm,,
新道家思维智慧（上）,https://study.163.com/course/courseMain.htm?courseId=1002818015,,
PhotoShop课程｜人像修容处理技巧,https://study.163.com/course/courseMain.htm?courseId=1002819004,,
怎样用软文思维写工作总结？,https://study.163.com/course/courseMain.htm?courseId=1599008,,
怎样用长尾思维做职业规划？,https://study.163.com/course/courseMain.htm?courseId=1002963028,,
怎样用产品思维写工作计划？,https://study.163.com/course/courseMain.htm?courseId=1002820002,,
影楼PS实战秘笈(修图/特效/设计),https://study.163.com/course/courseMain.htm?courseId=1002778004,,
建筑草图大师：SketchUp,https://study.163.com/course/courseMain.htm?courseId=233003,,
21天记忆训练(双学位学霸主讲),https://study.163.com/course/courseMain.htm?courseId=1002982024,,
电信运营商实战工程师之华为篇,https://study.163.com/course/courseMain.htm?courseId=946011,,
《逻辑思维7级》课程,https://study.163.com/course/courseMain.htm?courseId=1350019,0,0
学完Python后该如何开始django学习,https://study.163.com/course/courseMain.htm?courseId=1004043141,,
Python网络爬虫实战,https://study.163.com/course/courseMain.htm?courseId=1003285002,,
1小时激发你的绘画潜能,https://study.163.com/course/courseMain.htm?courseId=1003894004,,
Project项目管理实战宣讲,https://study.163.com/course/courseMain.htm?courseId=1003985008,,
15种摄影常用构图方法,https://study.163.com/course/courseMain.htm?courseId=1459031,,
8小时之外如何利用互联网赚钱？,https://study.163.com/course/courseMain.htm?courseId=1003186022,,
Sketchup 2013 完全轻松自学教程,https://study.163.com/course/courseMain.htm?courseId=381005,,
轻松读书40期：拆掉思维里的墙,https://study.163.com/course/courseMain.htm?courseId=511008,,
轻松读书38期：魔鬼搭讪学,https://study.163.com/course/courseMain.htm?courseId=507002,,
轻松读书29：每天懂一点行为心理学,https://study.163.com/course/courseMain.htm?courseId=398001,,
记忆术与思维导图(第二版),https://study.163.com/course/courseMain.htm?courseId=1402003,,
轻松读书65：麦肯锡教我的写作武器,https://study.163.com/course/courseMain.htm?courseId=865006,,
轻松读书60期：曾国藩的正面与侧面,https://study.163.com/course/courseMain.htm?courseId=743009,,
轻松读书47期：非暴力沟通,https://study.163.com/course/courseMain.htm?courseId=555009,,
轻读27期：成功自我管理的29个工具,https://study.163.com/course/courseMain.htm?courseId=284018,,
轻松读书28期：人性的弱点,https://study.163.com/course/courseMain.htm?courseId=393012,,
轻松读书01期：定位,https://study.163.com/course/courseMain.htm?courseId=268003,,
轻松读书45期：学习的艺术,https://study.163.com/course/courseMain.htm?courseId=539019,,
