itemName,itemUrl,itemProgress,itemProgresst
如何用SEO思维写简历？,https://study.163.com/course/courseMain.htm?courseId=1442004,,
轻读07期：5分钟和陌生人成为朋友,https://study.163.com/course/courseMain.htm?courseId=297002,,
轻松读书66期：麦肯锡方法,https://study.163.com/course/courseMain.htm?courseId=877035,,
微营销基础课程,https://study.163.com/course/courseMain.htm?courseId=1003004002,,
轻松读书55期：影响力,https://study.163.com/course/courseMain.htm?courseId=655004,,
广告法规与管理 第二章—广告绪论,https://study.163.com/course/courseMain.htm?courseId=1003404005,,
轻松读书75期：刻意练习,https://study.163.com/course/courseMain.htm?courseId=1003871033,,
红利期已过，如何在微信创业？,https://study.163.com/course/courseMain.htm?courseId=1002873011,,
两小时快速开发自己的便笺系统,https://study.163.com/course/courseMain.htm?courseId=1003953006,,
Django views讲解,https://study.163.com/course/courseMain.htm?courseId=1004093099,,
电子商务跨平台运营公开课,https://study.163.com/course/courseMain.htm?courseId=1004044293,0,0
AU教程 Audition 2017 快速上手,https://study.163.com/course/courseMain.htm?courseId=1004046145,0,0
基于心理学的高效学习策略,https://study.163.com/course/courseMain.htm?courseId=1004014031,,
跟着汤老师读企业年报,https://study.163.com/course/courseMain.htm?courseId=1003225028,,
秋叶直播：普通人受用一生的成长术,https://study.163.com/course/courseMain.htm?courseId=1004003003,,
Python Web直播分享会,https://study.163.com/course/courseMain.htm?courseId=1003956008,,
"""知识焦虑”时代 成为崛起最快的1%",https://study.163.com/course/courseMain.htm?courseId=1003963001,,
线框图为什么不是越美越好？,https://study.163.com/course/courseMain.htm?courseId=1002835013,,
认知计算与人工智能,https://study.163.com/course/courseMain.htm?courseId=1003284004,,
考拉内部视觉设计宝典,https://study.163.com/course/courseMain.htm?courseId=1003958001,,
领导者心智模式建设之道,https://study.163.com/course/courseMain.htm?courseId=716012,,
美联英语：无痛职场英语口语,https://study.163.com/course/courseMain.htm?courseId=1228001,,
实用日常英语口语合集（中教）,https://study.163.com/course/courseMain.htm?courseId=1018102,0,0
约会学,https://study.163.com/course/courseMain.htm?courseId=350004,,
美得不像话的EXCEL2016图表,https://study.163.com/course/courseMain.htm?courseId=1483003,,
5步写出1秒打动HR的简历,https://study.163.com/course/courseMain.htm?courseId=270010,,
小码哥教育HTML5精品课程,https://study.163.com/course/courseMain.htm?courseId=1003269003,,
微信小程序：你需要知道的3件事,https://study.163.com/course/courseMain.htm?courseId=1003603060,,
约会技巧,https://study.163.com/course/courseMain.htm?courseId=350003,,
电商数据分析师养成记,https://study.163.com/course/courseMain.htm?courseId=875001,,
公众演讲与口才培训,https://study.163.com/course/courseMain.htm?courseId=274012,,
高管秘籍--弱势管理,https://study.163.com/course/courseMain.htm?courseId=637009,,
解析商务演示的成功公式,https://study.163.com/course/courseMain.htm?courseId=1003576010,,
轻读44：如何掌控自己的时间和生活,https://study.163.com/course/courseMain.htm?courseId=532007,,
人才流失预防的制胜5招,https://study.163.com/course/courseMain.htm?courseId=1003393005,0,0
绩效考核指标的量化技术,https://study.163.com/course/courseMain.htm?courseId=385015,0,0
王牌设计师：新古典风格宅,https://study.163.com/course/courseMain.htm?courseId=564019,0,0
中小企业财务主管财务分析实战,https://study.163.com/course/courseMain.htm?courseId=1003662030,,
人人都应该学小程序编程（免费）,https://study.163.com/course/courseMain.htm?courseId=1003606081,,
Leader真功夫,https://study.163.com/course/courseMain.htm?courseId=839005,,
职业思维|老司机传授职业适应宝典,https://study.163.com/course/courseMain.htm?courseId=1003887009,,
大学生必备的5项互联网技能,https://study.163.com/course/courseMain.htm?courseId=1003219012,,
幸福空间：美式风格家居设计,https://study.163.com/course/courseMain.htm?courseId=248001,,
一小时让你当众演讲,https://study.163.com/course/courseMain.htm?courseId=1003735016,,
轻松读书2018直播,https://study.163.com/course/courseMain.htm?courseId=952001,,
《新任管理者》专题直播分享会,https://study.163.com/course/courseMain.htm?courseId=1003285003,,
轻松读书41期：快速阅读,https://study.163.com/course/courseMain.htm?courseId=523011,,
SketchUP2014/2016完全自学教程,https://study.163.com/course/courseMain.htm?courseId=855034,,
轻松读书73期：蔡康永的说话之道,https://study.163.com/course/courseMain.htm?courseId=1003031011,,
高效沟通的“三言两语”,https://study.163.com/course/courseMain.htm?courseId=1211032,,
小白学运营：运营数据分析第一课,https://study.163.com/course/courseMain.htm?courseId=1003675009,,
手把手教你实现运营快速成长,https://study.163.com/course/courseMain.htm?courseId=1003664039,,
如何成为一个成功的职业经理人,https://study.163.com/course/courseMain.htm?courseId=718012,,
《财务如何管理》,https://study.163.com/course/courseMain.htm?courseId=1294011,,
秋叶直播：时间管理秘籍,https://study.163.com/course/courseMain.htm?courseId=1003321005,,
产品经理进阶之路——走出新手村,https://study.163.com/course/courseMain.htm?courseId=1002881005,,
电信运营商实战工程师之思科设备篇,https://study.163.com/course/courseMain.htm?courseId=940003,,
8天精通Linux操作系统实用技巧,https://study.163.com/course/courseMain.htm?courseId=1003227061,,
Python从零进阶学以致用,https://study.163.com/course/courseMain.htm?courseId=1003663026,,
网易家居公开课-墙面装修,https://study.163.com/course/courseMain.htm?courseId=270009,,
利用思维导图做一个思维导图学院,https://study.163.com/course/courseMain.htm?courseId=1003186018,,
CS231n计算机视觉课程,https://study.163.com/course/courseMain.htm?courseId=1003223001,,
摄影评片会,https://study.163.com/course/courseMain.htm?courseId=979003,,
产品经理学技术,https://study.163.com/course/courseMain.htm?courseId=1003329003,,
互联网产品&运营岗位如何选择？,https://study.163.com/course/courseMain.htm?courseId=1003531007,,
知识产权理论及其制度的演进,https://study.163.com/course/courseMain.htm?courseId=989013,,
家居风水怎么看的,https://study.163.com/course/courseMain.htm?courseId=1466012,,
CORELDWAW超级速成,https://study.163.com/course/courseMain.htm?courseId=1120005,0,0
【管理预备课】领导力培训（体验）,https://study.163.com/course/courseMain.htm?courseId=688009,,
关于微信小程序，你应该知道的事,https://study.163.com/course/courseMain.htm?courseId=1003517002,,
10天学会Shell编程,https://study.163.com/course/courseMain.htm?courseId=1238027,,
尚学堂_史上最易懂的设计模式视频,https://study.163.com/course/courseMain.htm?courseId=1062009,,
【管理预备课】如何识别人才？（体验）,https://study.163.com/course/courseMain.htm?courseId=540002,,
跟秋叶学排版,https://study.163.com/course/courseMain.htm?courseId=215002,,
资本运作：四两拨千斤,https://study.163.com/course/courseMain.htm?courseId=232001,,
ICT项目经理的过去，现在和未来,https://study.163.com/course/courseMain.htm?courseId=1002754004,,
突围择业迷茫与职业瓶颈,https://study.163.com/course/courseMain.htm?courseId=433005,,
创业型企业的人员管理,https://study.163.com/course/courseMain.htm?courseId=265001,,
如何成为“神”一样的项目经理！,https://study.163.com/course/courseMain.htm?courseId=1002824001,,
情绪压力管理,https://study.163.com/course/courseMain.htm?courseId=1215003,,
从营改增，谈谈财务人员的职业规划,https://study.163.com/course/courseMain.htm?courseId=1002963032,,
免费银行信息科技外包管理,https://study.163.com/course/courseMain.htm?courseId=1026008,,
多多和你一起识别建筑施工图,https://study.163.com/course/courseMain.htm?courseId=1142002,,
"结构化思考, 图形化演示 ~职场中の思维导图",https://study.163.com/course/courseMain.htm?courseId=587001,,
360°解析PPT制作-公开课,https://study.163.com/course/courseMain.htm?courseId=1697003,,
职场小白必学的PPT动画技巧,https://study.163.com/course/courseMain.htm?courseId=1003000011,,
设计师必学手绘～基础,https://study.163.com/course/courseMain.htm?courseId=1002728001,,
网易云课堂前端开发交流会,https://study.163.com/course/courseMain.htm?courseId=1054012,,
赢在行动-如何提升执行力,https://study.163.com/course/courseMain.htm?courseId=667017,,
边玩边学 收纳全课｛入门级｝,https://study.163.com/course/courseMain.htm?courseId=1003169006,,
魅力声音训练技巧,https://study.163.com/course/courseMain.htm?courseId=1003308006,,
CAD快速入门教程-CAD零基础教程,https://study.163.com/course/courseMain.htm?courseId=1003335009,,
【简快阅读31】如何高效学习——整体性学习法,https://study.163.com/course/courseMain.htm?courseId=1417001,,
高效学习法,https://study.163.com/course/courseMain.htm?courseId=1038008,,
【简快阅读-6】高效时间管理：下班后赚更多！,https://study.163.com/course/courseMain.htm?courseId=803018,,
【简快阅读29】提早6小时下班的高效工作术,https://study.163.com/course/courseMain.htm?courseId=1155001,,
【简快阅读-8】“升职加薪”的时间管理术,https://study.163.com/course/courseMain.htm?courseId=831006,,
《时间管理的12个技巧》,https://study.163.com/course/courseMain.htm?courseId=980025,,
X SCHOOL 未来学院家长讲坛开播,https://study.163.com/course/courseMain.htm?courseId=1003603021,,
500强精英深度解读行业优势与挑战,https://study.163.com/course/courseMain.htm?courseId=1002864001,,
职商入门篇——提升职商的八大能力,https://study.163.com/course/courseMain.htm?courseId=1174013,,
让别人从内心欣赏你的8个方法,https://study.163.com/course/courseMain.htm?courseId=273010,,
销售人员的人脉经营,https://study.163.com/course/courseMain.htm?courseId=1337012,,
大学生该如何看待人脉这件事？,https://study.163.com/course/courseMain.htm?courseId=1002862004,,
社交潜规则-如何建立人脉,https://study.163.com/course/courseMain.htm?courseId=1003093001,,
【PPT档案馆03期】年终总结PPT,https://study.163.com/course/courseMain.htm?courseId=1003488013,,
对话大数据,https://study.163.com/course/courseMain.htm?courseId=1036006,,
基于战略的薪酬体系设计,https://study.163.com/course/courseMain.htm?courseId=1003101012,,
HR职业发展及加薪之道,https://study.163.com/course/courseMain.htm?courseId=1002974010,,
"这波人工智能潮,你可不能再跟丢",https://study.163.com/course/courseMain.htm?courseId=1003520030,,
倪建伟教你用销售方式获得别人信任,https://study.163.com/course/courseMain.htm?courseId=1003606043,,
自雇自足：如何让你的工作更自由,https://study.163.com/course/courseMain.htm?courseId=1003554014,,
在线思维导图工具之ProcessOn,https://study.163.com/course/courseMain.htm?courseId=1336012,,
3分钟玩爆<EXCEL操作技能> 20例,https://study.163.com/course/courseMain.htm?courseId=1002977012,,
时间不够用？用时间日志找出原因,https://study.163.com/course/courseMain.htm?courseId=1002831019,,
职业规划 l新入职场，菜鸟成长指南,https://study.163.com/course/courseMain.htm?courseId=1003323016,,
交互设计师必备的九种技能,https://study.163.com/course/courseMain.htm?courseId=1003342012,,
无需意志力的习惯养成方法,https://study.163.com/course/courseMain.htm?courseId=1003551013,,
如何通过知识型写作扩大个人影响力,https://study.163.com/course/courseMain.htm?courseId=1003553001,,
哪个互联网岗位最适合我？,https://study.163.com/course/courseMain.htm?courseId=1003523031,,
【充电节】云课堂运营大咖分享会,https://study.163.com/course/courseMain.htm?courseId=1003387011,,
【简快阅读39】唤醒觉醒的天才,https://study.163.com/course/courseMain.htm?courseId=1666001,,
财务职场潜规则,https://study.163.com/course/courseMain.htm?courseId=1003340012,,
让转化率提升10倍的标题怎么写？,https://study.163.com/course/courseMain.htm?courseId=1003390007,,
线上与线下活动的运营要点与差异,https://study.163.com/course/courseMain.htm?courseId=1003434012,,
版本与优先级：每个功能都是MVP,https://study.163.com/course/courseMain.htm?courseId=1003427004,,
定考核指标：做令人信服的产品经理,https://study.163.com/course/courseMain.htm?courseId=1003434011,,
如何寻找到用户并准确挖掘需求？,https://study.163.com/course/courseMain.htm?courseId=1003430001,,
如何做好第三方渠道的引流推广？,https://study.163.com/course/courseMain.htm?courseId=1003401017,,
PPT2013 PS&AI组合技巧教程,https://study.163.com/course/courseMain.htm?courseId=1061002,,
Excel2013 十大明星函数（第一季）,https://study.163.com/course/courseMain.htm?courseId=1009026,0,0
Word2013论文七步高效排版教程,https://study.163.com/course/courseMain.htm?courseId=1044001,,
假日必学！教你装BI朋友圈,https://study.163.com/course/courseMain.htm?courseId=1003269011,,
职业素质提高技巧,https://study.163.com/course/courseMain.htm?courseId=265012,,
十分钟学会手绘思维导图,https://study.163.com/course/courseMain.htm?courseId=1003102001,,
大数据时代---企业对人才的需求解读,https://study.163.com/course/courseMain.htm?courseId=1003283029,,
Python Web 全栈课程的高效学习法,https://study.163.com/course/courseMain.htm?courseId=1003289029,,
不同的独立性，不同的管理方式（锦囊课）,https://study.163.com/course/courseMain.htm?courseId=1003373017,,
高效团队的特征（锦囊课）,https://study.163.com/course/courseMain.htm?courseId=1003376014,,
给职场新人的PPT课,https://study.163.com/course/courseMain.htm?courseId=1002916005,,
财务报表分析与营运资本管理,https://study.163.com/course/courseMain.htm?courseId=902019,,
20分钟掌握《金字塔原理》，快速提升表达力,https://study.163.com/course/courseMain.htm?courseId=1018010,,
求职蛮干：职业发展大忌（第1版）,https://study.163.com/course/courseMain.htm?courseId=1003240023,,
摄影基础理论15讲,https://study.163.com/course/courseMain.htm?courseId=1003134014,,
职场蛮干：升职加薪职业规划大忌（第3版）,https://study.163.com/course/courseMain.htm?courseId=1003122005,,
【简快阅读34】35个简单实用的思考技巧,https://study.163.com/course/courseMain.htm?courseId=1436034,,
微信运营必备：图文排版教程,https://study.163.com/course/courseMain.htm?courseId=1350008,,
SQL Server数据挖掘与商业应用,https://study.163.com/course/courseMain.htm?courseId=1003291001,0,0
babystep育儿课堂（0至1岁）,https://study.163.com/course/courseMain.htm?courseId=1604005,,
初段位HR的专业精进和多模块发展,https://study.163.com/course/courseMain.htm?courseId=1003262001,,
创造亿级产品——网易产品经理经验分享会,https://study.163.com/course/courseMain.htm?courseId=1537001,,
500强企业财务总监炼成记,https://study.163.com/course/courseMain.htm?courseId=1003239018,,
诺壹乔：轻松搞定PPT文字,https://study.163.com/course/courseMain.htm?courseId=1443007,,
时间管理低效率原因与解决方法,https://study.163.com/course/courseMain.htm?courseId=1003206041,,
【简快阅读32】高效能管理知识的秘诀,https://study.163.com/course/courseMain.htm?courseId=1434031,,
【简快阅读13】《书都不会读，你还想成功》,https://study.163.com/course/courseMain.htm?courseId=876022,,
【简快阅读-2】如何秒杀一本书！,https://study.163.com/course/courseMain.htm?courseId=645003,,
【简快阅读-1】这样读书，你会更高效！,https://study.163.com/course/courseMain.htm?courseId=639005,,
家长必修课：育儿早教第一课,https://study.163.com/course/courseMain.htm?courseId=1710004,,
盖世婴雄之育儿宝典,https://study.163.com/course/courseMain.htm?courseId=982058,,
PS教程-oeasy教你ps-Photoshop平面设计教程,https://study.163.com/course/courseMain.htm?courseId=269006,0,0
《合同法》最新规定深度解析,https://study.163.com/course/courseMain.htm?courseId=1002829005,,
谁说菜鸟不会数据分析（图文课程）,https://study.163.com/course/courseMain.htm?courseId=906001,,
高效会议管理出绩效,https://study.163.com/course/courseMain.htm?courseId=292008,,
美丽百分百--个人形象管理,https://study.163.com/course/courseMain.htm?courseId=680003,,
普元数据王轩：多领域工程师养成记,https://study.163.com/course/courseMain.htm?courseId=1002875018,,
砍掉人力成本的9把刀（直播）,https://study.163.com/course/courseMain.htm?courseId=1003094009,,
2016人力资源管理师备考指导班,https://study.163.com/course/courseMain.htm?courseId=1002805023,,
你真的知道压力是什么吗？,https://study.163.com/course/courseMain.htm?courseId=883034,,
高效沟通，让沟通变得更有效,https://study.163.com/course/courseMain.htm?courseId=1002841022,,
时间管理每天最重要的三件事,https://study.163.com/course/courseMain.htm?courseId=1003074001,,
强势领导力,https://study.163.com/course/courseMain.htm?courseId=248006,,
《道德经》实用养生,https://study.163.com/course/courseMain.htm?courseId=223005,,
职场好帮手---PPT 2016基础进阶,https://study.163.com/course/courseMain.htm?courseId=1003108021,,
DANZ本能学,https://study.163.com/course/courseMain.htm?courseId=216001,,
《心商修炼术》,https://study.163.com/course/courseMain.htm?courseId=877044,,
先生style,https://study.163.com/course/courseMain.htm?courseId=509016,,
秋叶直播：如何与优秀的人做朋友,https://study.163.com/course/courseMain.htm?courseId=1003032021,,
人际沟通之玩转职场关系,https://study.163.com/course/courseMain.htm?courseId=1666011,,
根据文案设计实战,https://study.163.com/course/courseMain.htm?courseId=1041013,,
秋叶PPT技巧集锦,https://study.163.com/course/courseMain.htm?courseId=214005,,
直击收入痛点，打破白领就业幻觉,https://study.163.com/course/courseMain.htm?courseId=1002903005,,
职场头七年——少走弯路避免进坑,https://study.163.com/course/courseMain.htm?courseId=974009,,
Photoshop 人像后期快速自学教程,https://study.163.com/course/courseMain.htm?courseId=1096069,,
Premiere基础教程：一天学会剪视频,https://study.163.com/course/courseMain.htm?courseId=1002859015,,
30分钟提升你的EQ,https://study.163.com/course/courseMain.htm?courseId=695001,,
8分钟大变身-PS照片处理专题课程,https://study.163.com/course/courseMain.htm?courseId=883010,,
居家小百科-空间利用及规划,https://study.163.com/course/courseMain.htm?courseId=266015,,
居家小百科-色彩与绿植运用,https://study.163.com/course/courseMain.htm?courseId=266013,,
野外生存课,https://study.163.com/course/courseMain.htm?courseId=249002,,
绿化风水,https://study.163.com/course/courseMain.htm?courseId=321009,,
九型人格,https://study.163.com/course/courseMain.htm?courseId=746022,,
《招聘与配置》人力资源管理师二级,https://study.163.com/course/courseMain.htm?courseId=964007,0,0
居家小百科-系统柜与收纳设计,https://study.163.com/course/courseMain.htm?courseId=266014,,
【简快阅读-4】断.舍.离：物品与心灵的管理,https://study.163.com/course/courseMain.htm?courseId=725008,,
FitTime 基础体能训练系列,https://study.163.com/course/courseMain.htm?courseId=1003029022,,
十分钟玩转PPT,https://study.163.com/course/courseMain.htm?courseId=1097080,,
说服力，工作型PPT该这样做,https://study.163.com/course/courseMain.htm?courseId=213001,,
多学多用：做办公室的导演,https://study.163.com/course/courseMain.htm?courseId=573013,,
大白读书：如何用非暴力沟通解决沟通难题,https://study.163.com/course/courseMain.htm?courseId=1436018,,
多学多用：教你几招，玩转单反,https://study.163.com/course/courseMain.htm?courseId=564016,,
分析.创意.设计(公开课第二期),https://study.163.com/course/courseMain.htm?courseId=1046003,,
CDR：资深设计师教你设计企业VI之实例篇,https://study.163.com/course/courseMain.htm?courseId=648004,,
说服力，让你的PPT会说话,https://study.163.com/course/courseMain.htm?courseId=215001,,
如何将企业文化变为员工行动,https://study.163.com/course/courseMain.htm?courseId=991003,,
职场卓越的秘密，让思维导图带你飞,https://study.163.com/course/courseMain.htm?courseId=1002900024,,
运用金字塔原理提升表达逻辑,https://study.163.com/course/courseMain.htm?courseId=1010009,,
i—EVER大咖来了,https://study.163.com/course/courseMain.htm?courseId=1102028,,
吴宗恩：10分钟学会使用单反摄影（入门篇）,https://study.163.com/course/courseMain.htm?courseId=1002995024,,
网易LOFTER轻摄会视频教程,https://study.163.com/course/courseMain.htm?courseId=1003078003,,
王牌设计师：现代极简宅,https://study.163.com/course/courseMain.htm?courseId=567007,,
灵性思维改变命运,https://study.163.com/course/courseMain.htm?courseId=230001,,
Axure视频教程 手机应用设计和表达,https://study.163.com/course/courseMain.htm?courseId=658001,,
两个周末从PPT小白到导师,https://study.163.com/course/courseMain.htm?courseId=1264002,,
如何成为真正的PPT高手,https://study.163.com/course/courseMain.htm?courseId=214026,,
保持大脑健康,https://study.163.com/course/courseMain.htm?courseId=1002750018,,
职业人商务素养提升五大管理,https://study.163.com/course/courseMain.htm?courseId=710004,,
PhotoShop转手绘视频教程,https://study.163.com/course/courseMain.htm?courseId=822001,0,0
手绘教程-oeasy教你ps手绘/photoshop手绘素描,https://study.163.com/course/courseMain.htm?courseId=712002,0,0
设计秘笈【点线面】永久有效,https://study.163.com/course/courseMain.htm?courseId=1152027,,
让女人倒追你,https://study.163.com/course/courseMain.htm?courseId=956003,,
AI简洁网站标志制作,https://study.163.com/course/courseMain.htm?courseId=1041009,,
小亮老师讲工作最初那几年。,https://study.163.com/course/courseMain.htm?courseId=510007,,
王牌设计师：办公室、公共场所装修,https://study.163.com/course/courseMain.htm?courseId=245009,,
10种建筑拍摄技巧教学视频 免费,https://study.163.com/course/courseMain.htm?courseId=1458016,,
家装风水常识,https://study.163.com/course/courseMain.htm?courseId=239001,,
新晋项目经理一秒变大咖,https://study.163.com/course/courseMain.htm?courseId=1002960041,,
NLP瞬间提升亲和力,https://study.163.com/course/courseMain.htm?courseId=782016,,
时间应该这么管理,https://study.163.com/course/courseMain.htm?courseId=668016,,
职场提升：如何制作商业PPT,https://study.163.com/course/courseMain.htm?courseId=214004,,
网易云课堂运营大咖分享会,https://study.163.com/course/courseMain.htm?courseId=1002954002,,
用Java学编程,https://study.163.com/course/courseMain.htm?courseId=533006,,
给职场新人的Word课,https://study.163.com/course/courseMain.htm?courseId=1002888003,,
正确穿鞋及保养,https://study.163.com/course/courseMain.htm?courseId=252001,,
广告创意实战4部曲【试看版】,https://study.163.com/course/courseMain.htm?courseId=1445003,,
金字塔原理应用：职场高效沟通必备(逻辑思维),https://study.163.com/course/courseMain.htm?courseId=942001,,
营改增转型应对及筹划思路,https://study.163.com/course/courseMain.htm?courseId=1002959003,,
职场新人公文写作能力训练,https://study.163.com/course/courseMain.htm?courseId=260001,,
【简快阅读42】神奇的时间统计法,https://study.163.com/course/courseMain.htm?courseId=1002820006,,
如何用拆解法处理职场沟通？,https://study.163.com/course/courseMain.htm?courseId=1002857007,,
【简快阅读38】自控力,https://study.163.com/course/courseMain.htm?courseId=1545002,,
职业经理人的即兴讲话技巧,https://study.163.com/course/courseMain.htm?courseId=374010,,
好学教育2014物业管理师考务宣讲,https://study.163.com/course/courseMain.htm?courseId=543017,,
怎样巧用互联网绕过招聘陷阱？,https://study.163.com/course/courseMain.htm?courseId=1460030,0,0
卓越经理人的跨部门沟通技巧,https://study.163.com/course/courseMain.htm?courseId=716018,,
减肥减脂圣经,https://study.163.com/course/courseMain.htm?courseId=1002891009,,
【简快阅读30】《学习之道》美国的学习第一书,https://study.163.com/course/courseMain.htm?courseId=1165008,,
Word2013排版入门篇,https://study.163.com/course/courseMain.htm?courseId=1018074,,
数码摄影后期基本流程,https://study.163.com/course/courseMain.htm?courseId=718024,,
管理者角色定位,https://study.163.com/course/courseMain.htm?courseId=274015,,
豹子说——关于生活和工作你所应学到的一些,https://study.163.com/course/courseMain.htm?courseId=1084013,,
帮你做个受职场欢迎的人,https://study.163.com/course/courseMain.htm?courseId=1189001,,
AutoCAD 室内设计教程,https://study.163.com/course/courseMain.htm?courseId=782013,,
Java课程 Java300集大型视频教程,https://study.163.com/course/courseMain.htm?courseId=343001,,
EXCEL 技巧精选(1),https://study.163.com/course/courseMain.htm?courseId=1437028,,
绝美夜景风光摄影实战技巧,https://study.163.com/course/courseMain.htm?courseId=1002830013,,
应聘这样穿，面试全过关,https://study.163.com/course/courseMain.htm?courseId=1002894003,,
